Area,Item Code,Item,Year,Unit,GDP,Food_insecure,FI_F,FI_M
Afghanistan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1970.6,70,82.9,65.5
Albania,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,13253.7,30.9,33.1,26.6
Algeria,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,10735.4,19,15.6,18.7
Angola,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,6142,,,
Antigua and Barbuda,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,17293.3,,,
Argentina,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,19690.7,77.7,67.2,62.4
Armenia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12619.9,33,36.9,28.9
Australia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,48678.7,37,40.1,30
Austria,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,51857.7,10.7,34.7,28.6
Azerbaijan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,13726.8,11.9,10.5,10.5
Bahamas,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,27555.7,3.3,3.6,3.1
Bahrain,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,41545.8,9.5,9.4,9.3
Bangladesh,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5684.1,17.2,16.9,17.6
Barbados,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,13316.5,,,
Belarus,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,19186.8,31.7,35.5,31.6
Belgium,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,48752.5,31.1,33.2,28.7
Belize,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5845.7,,,
Benin,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3323.1,4.8,3.7,4.9
Bermuda,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,76105.1,42.3,,
Bhutan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,10551.5,67.9,,
Bolivia (Plurinational State of),22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,7853.1,,,
Bosnia and Herzegovina,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,14520.9,,,
Botswana,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,14667.8,,,
Brazil,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,14064,12.6,13.7,11.1
Brunei Darussalam,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,62200.9,55.6,74.4,64
Bulgaria,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,22379.1,28.9,30.2,20.7
Burkina Faso,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2155.8,,,
Burundi,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,731.1,15.5,16.4,13.5
Cabo Verde,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,6045.1,52.6,54.9,59.1
Cambodia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,4193.8,,,
Cameroon,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3666.4,35.4,,
Canada,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,46064.3,50,51,45
Central African Republic,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,937.9,55.8,,
Chad,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1509,6.5,12.8,10.6
Chile,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,23239.4,81.3,,
China,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,16517,,,
"China, Hong Kong SAR",22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,55917.6,17.4,20.6,17.5
"China, Macao SAR",22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,57729,,,
Colombia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,13400.3,,,
Comoros,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2984.4,,,
Congo,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3497.6,,,
Costa Rica,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,19937.2,,,
Côte d'Ivoire,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5181.3,,,
Croatia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,27077,79.7,,
Cyprus,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,39007.7,88.7,87.5,88.6
Czechia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,38511.3,,,
Democratic Republic of the Congo,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1082.4,15.9,30,21.8
Denmark,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,55819.9,42.8,,
Djibouti,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5245.4,11.4,13.4,8.6
Dominica,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,10256.3,,,
Dominican Republic,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,17003,,,
Ecuador,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,10325,5.8,5.7,5
Egypt,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,11951.4,,,
El Salvador,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,7982.6,72.3,,
Equatorial Guinea,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,17214.7,5.5,6.2,4.9
Estonia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,35257.2,49.2,49.2,49.3
Eswatini,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,8404.7,,,
Ethiopia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2296.9,,,
Fiji,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,11527,36.8,59.2,52
Finland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,47397.4,27.3,26.8,23.7
France,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,42320.5,46.5,49.4,39
Gabon,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,14320.8,,,
Gambia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2158.4,,,
Georgia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,13966.3,7.9,8.2,7.3
Germany,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,51423.2,67,67.7,66.1
Ghana,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5451.1,56.2,54.5,57.3
Greece,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,27072.6,19.3,,
Grenada,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,14480.5,8.8,10.5,7.3
Guatemala,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,8393.3,5.9,5.3,6.2
Guinea,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2611.4,,,
Guinea-Bissau,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1847.5,,,
Guyana,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,18680,58,56.6,59.5
Haiti,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2934.2,38.8,41,35.1
Honduras,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5138.4,3.5,3.2,3.5
Hungary,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,31167.7,36.6,43.3,39.4
Iceland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,52375.7,6.8,16.4,13.2
India,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,6186.6,,,
Indonesia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,11445.6,22.3,,
Iran (Islamic Republic of),22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,14971.2,55.9,49.8,40.4
Iraq,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,9437.5,73.3,73.4,71.2
Ireland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,90789.2,75,,
Israel,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,39056.4,,,
Italy,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,39071,82.5,82.4,82.5
Jamaica,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,8761,49.9,61.6,53.6
Japan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,39935.5,10.6,12,9.3
Jordan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,9816.6,6.3,7,6.2
Kazakhstan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,25361.5,,,
Kenya,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,4349,6,42.2,42.4
Kiribati,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2059.1,42.4,39.4,41.2
Kuwait,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,44847.1,,,
Kyrgyzstan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,4726.2,6.5,4.8,6.6
Lao People's Democratic Republic,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,7810.7,14.2,7.6,8.7
Latvia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,30053.3,6.3,5.1,5.4
Lebanon,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,10786.1,50.3,54.1,44.5
Lesotho,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2435.9,3.8,2.9,4.8
Liberia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1392,43,39,41.3
Libya,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,16388.8,2.7,14,13
Lithuania,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,37107.1,69.5,82.6,72.3
Luxembourg,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,112557,41,,
Madagascar,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1463.8,12.2,10.2,12.7
Malawi,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1508.8,6.6,27.8,26.1
Malaysia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,26471.7,31.8,32.9,28.3
Maldives,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12744.4,9.4,8.3,7.3
Mali,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2225.9,29.1,27.9,26.5
Malta,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,40696.7,54.4,83.6,89.2
Marshall Islands,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3931.8,80.6,89.7,86.9
Mauritania,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5109.8,39.4,45.9,32.2
Mauritius,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,19462.9,9.8,9.1,7.4
Mexico,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,17878.3,2.8,2.4,2.4
Micronesia (Federated States of),22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3368.1,61.1,62.9,56.9
Mongolia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,11723.9,81.3,89.8,88.4
Montenegro,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,18258.9,15.4,15.8,21
Morocco,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,6986.3,13.4,13.1,13.5
Mozambique,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1229.9,,,
Myanmar,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,4857.4,5.2,6.3,4
Namibia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,8872.6,,,
Nauru,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,13592.8,45.3,51.5,56.4
Nepal,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3789.2,28.2,27.1,25.2
Netherlands,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,54324.4,26.1,38.1,25.8
New Zealand,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,41642,,,
Nicaragua,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5284.5,25.7,25.8,23.5
Niger,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1221.3,14,13.4,15
Nigeria,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,4916.7,31.6,32.3,30.1
North Macedonia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,15779.7,73.7,70.1,67.8
Norway,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,63548,25.5,,
Oman,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,29502.1,57.9,71.9,66.6
Pakistan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5144.3,,,
Palau,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,15471.4,37.8,35.3,36.6
Palestine,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,5402.5,4.4,4.3,4.2
Panama,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,25389.8,,,
Papua New Guinea,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,4063.2,14.5,12.8,12.4
Paraguay,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12357.9,,,
Peru,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,11289.8,,,
Philippines,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,7958.4,58.5,77.9,73.5
Poland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,32398.7,,,
Portugal,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,31961.8,20.9,20.8,18.9
Puerto Rico,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,32551.1,4.3,4,4.6
Qatar,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,85290.5,,,
Republic of Korea,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,42335.9,32.6,45,37.7
Republic of Moldova,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12269.9,,,
Romania,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,28925.8,28.7,,
Russian Federation,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,26578.5,,,
Rwanda,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2098.6,,,
Saint Kitts and Nevis,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,24308,25.3,35.1,33.2
Saint Lucia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12048.9,50.5,52.9,44.5
Saint Vincent and the Grenadines,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12706.7,43.8,55.6,56.9
Samoa,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,6413.3,7.4,8.4,5.3
Sao Tome and Principe,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,4051.6,11.6,12.4,9.7
Saudi Arabia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,44349.5,,,
Senegal,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3321.7,,,
Serbia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,18255.1,5.3,4.3,6.4
Seychelles,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,26867.6,24.9,28.4,21.1
Sierra Leone,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1637.3,13.4,14.1,10.9
Singapore,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,94505.6,5.5,19.5,20.1
Slovakia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,30509.8,,,
Slovenia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,37050.5,26.9,,
Solomon Islands,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2482.4,,,
Somalia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,1181,33.3,,
South Africa,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12665.8,23.6,,
Spain,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,36210.9,54.6,56.3,53.2
Sri Lanka,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12540,,,
Sudan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3927,49.2,46.5,58.7
Suriname,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,15864.6,14.1,14,13.6
Sweden,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,50925.2,,,
Switzerland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,68755.4,86.7,90.5,89
Tajikistan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3654.1,4.6,4.9,4.1
Thailand,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,17253.1,7.7,8.5,6.7
Timor-Leste,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3925.9,7.4,9.2,5.3
Togo,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2107.9,,,
Tonga,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,6346.2,77.4,,
Trinidad and Tobago,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,24768.7,19,48.9,40.7
Tunisia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,10314,86.4,,
Türkiye,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,28393.5,8.6,9.3,7.3
Tuvalu,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,4542.9,10,43.6,53.6
Uganda,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2175,50.7,,
Ukraine,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,12407.8,35.8,40.3,31.2
United Arab Emirates,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,63299.4,5.3,5.1,4.6
United Kingdom of Great Britain and Northern Ireland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,42820.6,2.2,1.8,2.4
United Republic of Tanzania,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2635.4,,,
United States of America,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,59755.2,,,
Uruguay,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,21548.1,33.8,36.6,29.4
Uzbekistan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,7344.2,,,
Vanuatu,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,2878.5,62.5,64.2,68.2
Viet Nam,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,10338.3,,,
Zambia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3277.8,23.2,,
Zimbabwe,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2020,I$,3353.4,43.3,44.6,41.7
,,,,,,28,28,27.2
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,72.5,75.1,79.4
,,,,,,22.7,24.6,20.2
,,,,,,7.5,9.7,13.2
,,,,,,3.5,3.4,3.3
,,,,,,57.6,66.2,68.4
,,,,,,8.2,19.7,15.5
,,,,,,23,24.5,17
,,,,,,23.5,23.7,22.4
,,,,,,23.3,,
,,,,,,,,
,,,,,,7.6,22.7,17.4
,,,,,,,,
,,,,,,69.5,69.5,69.5
,,,,,,73,64.7,61.7
