Area,Item,Year Code,Year,Unit,Value,Flag
Afghanistan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,57.7,E
Albania,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,114,E
Algeria,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,89.3,E
American Samoa,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Andorra,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Angola,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,52.7,E
Antigua and Barbuda,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Argentina,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,106.3,E
Armenia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,96,E
Australia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,106.7,E
Austria,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,108,E
Azerbaijan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,93.7,E
Bahamas,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Bahrain,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Bangladesh,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,60.3,E
Barbados,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,88.3,E
Belarus,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,90,E
Belgium,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,98.7,E
Belize,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,70,E
Benin,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,63,E
Bermuda,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Bhutan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Bolivia (Plurinational State of),Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,74,E
Bosnia and Herzegovina,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,98,E
Botswana,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,71,E
Brazil,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,94.3,E
Brunei Darussalam,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Bulgaria,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,83.3,E
Burkina Faso,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,79.4,E
Burundi,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Cabo Verde,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,70.7,E
Cambodia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,65.3,E
Cameroon,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,71.3,E
Canada,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,106.3,E
Central African Republic,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,50.7,E
Chad,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,78,E
Chile,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,92,E
China,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,103.1,E
"China, Hong Kong SAR",Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,130.6,E
"China, Macao SAR",Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,108,E
"China, mainland",Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,104.3,E
"China, Taiwan Province of",Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,84.3,E
Colombia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,71.3,E
Comoros,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,55.3,E
Congo,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,53,E
Cook Islands,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Costa Rica,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,80.3,E
Côte d'Ivoire,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,60,E
Croatia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,91.7,E
Cuba,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,84.7,E
Cyprus,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,92,E
Czechia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,86,E
Democratic People's Republic of Korea,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,54.3,E
Democratic Republic of the Congo,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,25.7,E
Denmark,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,115.7,E
Djibouti,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,67.3,E
Dominica,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,80.3,E
Dominican Republic,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,66.7,E
Ecuador,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,62.7,E
Egypt,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,96.6,E
El Salvador,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,75.7,E
Equatorial Guinea,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Eritrea,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Estonia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,102.3,E
Eswatini,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,59.7,E
Ethiopia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,71.3,E
Fiji,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,75,E
Finland,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,117.7,E
France,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,108.7,E
French Polynesia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,95.3,E
Gabon,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,79.6,E
Gambia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,63.3,E
Georgia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,76.7,E
Germany,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,104.3,E
Ghana,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,61,E
Greece,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,107,E
Greenland,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Grenada,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Guatemala,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,69,E
Guinea,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Guinea-Bissau,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,43,E
Guyana,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,85.7,E
Haiti,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,48.3,E
Honduras,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,61.7,E
Hungary,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,88.7,E
Iceland,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,144,E
India,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,64.3,E
Indonesia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,68.7,E
Iran (Islamic Republic of),Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,83,E
Iraq,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,64.7,E
Ireland,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,114.3,E
Israel,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,126.3,E
Italy,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,104.3,E
Jamaica,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,75.3,E
Japan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,87,E
Jordan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,66.3,E
Kazakhstan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,102.4,E
Kenya,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,60.7,E
Kiribati,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,70.3,E
Kuwait,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,100.3,E
Kyrgyzstan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,84,E
Lao People's Democratic Republic,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,75.3,E
Latvia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,97.4,E
Lebanon,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,70,E
Lesotho,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,62.7,E
Liberia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,41.7,E
Libya,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Lithuania,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,122.1,E
Luxembourg,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,108.3,E
Madagascar,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,42.3,E
Malawi,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,70,E
Malaysia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,76.7,E
Maldives,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Mali,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,80,E
Malta,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,110.3,E
Marshall Islands,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Mauritania,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,81.4,E
Mauritius,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,86.7,E
Mexico,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,90.3,E
Micronesia (Federated States of),Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Mongolia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,97.4,E
Montenegro,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,112,E
Morocco,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,99.7,E
Mozambique,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Myanmar,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,96,E
Namibia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,65,E
Nauru,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Nepal,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,74,E
Netherlands,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,105,E
New Caledonia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,86.7,E
New Zealand,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,95,E
Nicaragua,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,64.7,E
Niger,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,83.4,E
Nigeria,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,59.3,E
Niue,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
North Macedonia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,83.3,E
Norway,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,115,E
Oman,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,84.7,E
Pakistan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,66,E
Palau,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Palestine,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Panama,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,84.7,E
Papua New Guinea,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,64,E
Paraguay,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,69.7,E
Peru,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,88,E
Philippines,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,63.3,E
Poland,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,104.7,E
Portugal,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,115.7,E
Puerto Rico,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Qatar,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Republic of Korea,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,98,E
Republic of Moldova,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,70.3,E
Romania,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,108.3,E
Russian Federation,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,103,E
Rwanda,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,59.3,E
Saint Kitts and Nevis,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Saint Lucia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Saint Vincent and the Grenadines,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,89.3,E
Samoa,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,88,E
Sao Tome and Principe,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,53,E
Saudi Arabia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,87.7,E
Senegal,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,63.7,E
Serbia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,84.3,E
Seychelles,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Sierra Leone,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,49.3,E
Singapore,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Slovakia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,69,E
Slovenia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,96,E
Solomon Islands,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,52.3,E
Somalia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
South Africa,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,79,E
South Sudan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Spain,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,108,E
Sri Lanka,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,67.3,E
Sudan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,74.7,E
Suriname,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,64.4,E
Sweden,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,106.3,E
Switzerland,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,96.7,E
Syrian Arab Republic,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Tajikistan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,71,E
Thailand,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,61,E
Timor-Leste,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,51.9,E
Togo,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,56,E
Tokelau,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Tonga,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Trinidad and Tobago,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,85,E
Tunisia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,99.7,E
Türkiye,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,110.3,E
Turkmenistan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,89.3,E
Tuvalu,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Uganda,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
Ukraine,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,88,E
United Arab Emirates,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,81.3,E
United Kingdom of Great Britain and Northern Ireland,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,105,E
United Republic of Tanzania,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,60,E
United States of America,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,114.3,E
Uruguay,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,85.7,E
Uzbekistan,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,99,E
Vanuatu,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,64,E
Venezuela (Bolivarian Republic of),Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,52.7,E
Viet Nam,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,86,E
Yemen,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,51.7,E
Zambia,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,58.7,E
Zimbabwe,Average protein supply (g/cap/day) (3-year average),20172019,2017-2019,g/capita/day,0,O
